Gesture: wave
Target: confused_direct_laban_spatiotemporal
Reward: -0.044995

Action:
[ 0.14118487 -0.42062085  0.19077134  0.50239517 -0.35464271  0.00223487
  0.82798428 -0.86060694  0.37792637 -0.54338906  0.30333292 -0.06417049
 -0.02524798  0.05920078]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.14118487211091219, -0.42062084991751786, 0.19077134299859203, 0.5023951719306474, -0.35464270554629435, 0.0022348694481783863, 0.827984277412205, -0.8606069390070993, 0.37792636645810457, -0.5433890568750122]
  timing_coefficients         : [0.30333292165542647, -0.06417049449946625, -0.025247980972460504, 0.05920077729578482]

Target profile:
  weight                : 0.2000
  time                  : 0.3000
  flow_boundness        : 0.1500
  space_indirectness    : 0.7500
  shape_arcness         : 0.5000

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.17947277824536004
  time                  : 0.31711473300747534
  flow_boundness        : 0.09081090122905555
  space_indirectness    : 0.7260287138574536
  shape_arcness         : 0.4962284320505196

Reward diagnostics:
  total_loss                  : 0.04499450157130924
  feature_loss                : 0.031004766106875817
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.031004766106875817, 'out_of_range': 0.0, 'joint_preservation': 0.006216086597418896, 'nearest_path': 0.0006961820539736641, 'endpoint': 0.002008402887479092, 'direction': 0.0, 'path_length': 0.00011847005872343399, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.0022241429901533973, 'joint_limits': 0.0, 'spatial_coefficients': 0.0024757283975303883, 'timing_coefficients': 0.0002506772657498349, 'time_warp': 1.5957682722872268e-08, 'time_roughness': 2.9255722006779054e-08, 'total_loss': 0.04499450157130924}
  joint_preservation_error    : 0.012432173194837791
  smoothness_error            : 0.044482859803067945
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.24757283975303884
  timing_coeff_error          : 0.02506772657498349
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 5.801517116447201e-05
  nearest_path_max_dist       : 0.021875827807170557
  pointwise_cart_mse          : 0.0020766306029231267
  endpoint_error              : 0.010042014437395459
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7192538115161042
  spatial_path_length         : 0.7196081963464587
  path_length_ratio           : 1.0044435357303885
  spatial_path_length_ratio   : 1.0049384368992265
  path_length_error           : 1.9745009787238997e-05
  spatial_path_length_error   : 2.438815900764147e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 1.5957682722872269e-06
  time_roughness              : 2.9255722006779053e-07
  log_speed_range             : 0.6360092997176655
  weight_value                : 0.17947277824536004
  weight_target               : 0.2
  weight_error                : -0.020527221754639974
  weight_abs_error            : 0.020527221754639974
  time_value                  : 0.31711473300747534
  time_target                 : 0.3
  time_error                  : 0.017114733007475347
  time_abs_error              : 0.017114733007475347
  flow_boundness_value        : 0.09081090122905555
  flow_boundness_target       : 0.15
  flow_boundness_error        : -0.05918909877094444
  flow_boundness_abs_error    : 0.05918909877094444
  space_indirectness_value    : 0.7260287138574536
  space_indirectness_target   : 0.75
  space_indirectness_error    : -0.0239712861425464
  space_indirectness_abs_error: 0.0239712861425464
  shape_arcness_value         : 0.4962284320505196
  shape_arcness_target        : 0.5
  shape_arcness_error         : -0.0037715679494804144
  shape_arcness_abs_error     : 0.0037715679494804144
  feature_rmse                : 0.031004766137880585
  weighted_feature_rmse       : 0.031004766106875817
