Gesture: wave
Target: confused_direct_laban_spatiotemporal
Reward: -0.022606

Action:
[ 0.64767137 -0.21668645 -0.30890979  0.30609865  0.65286205  0.99999958
 -0.59559104 -0.63685035 -0.36791698  0.54104085  0.53470082  0.29643726
  0.21766285  0.02011676]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.6476713701120661, -0.21668645046778792, -0.30890978871333025, 0.3060986515712552, 0.6528620470379816, 0.9999995783765988, -0.5955910359479492, -0.6368503499583423, -0.36791697879627516, 0.5410408469309055]
  timing_coefficients         : [0.534700822273144, 0.29643725906013385, 0.217662849761356, 0.020116757154320306]

Target profile:
  weight                : 0.0808
  time                  : 0.4105
  flow_boundness        : 0.1211
  space_indirectness    : 0.6906
  shape_arcness         : 0.2900

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.08467470446937549
  time                  : 0.40960774973129166
  flow_boundness        : 0.12326937778090684
  space_indirectness    : 0.6906765002591793
  shape_arcness         : 0.2897599571837215

Reward diagnostics:
  total_loss                  : 0.022606483714084257
  feature_loss                : 0.0020265793884866263
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.0020265793884866263, 'out_of_range': 0.0, 'joint_preservation': 0.007781087715810935, 'nearest_path': 0.001998123731844638, 'endpoint': 0.0019952825858511876, 'direction': 0.0, 'path_length': 0.0006597923691556264, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.0038212579467304026, 'joint_limits': 0.0, 'spatial_coefficients': 0.0032701760244297287, 'timing_coefficients': 0.0010539045449582546, 'time_warp': 7.309627558582448e-08, 'time_roughness': 2.0631054127406657e-07, 'total_loss': 0.022606483714084257}
  joint_preservation_error    : 0.01556217543162187
  smoothness_error            : 0.07642515893460805
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.32701760244297284
  timing_coeff_error          : 0.10539045449582544
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.00016651031098705317
  nearest_path_max_dist       : 0.03351013773466404
  pointwise_cart_mse          : 0.0076731948629753495
  endpoint_error              : 0.009976412929255938
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7085628761146581
  spatial_path_length         : 0.708891266950169
  path_length_ratio           : 0.9895135613834214
  spatial_path_length_ratio   : 0.9899721617365107
  path_length_error           : 0.00010996539485927108
  spatial_path_length_error   : 0.00010055754023870004
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 7.3096275585824475e-06
  time_roughness              : 2.0631054127406654e-06
  log_speed_range             : 1.3325976940148756
  weight_value                : 0.08467470446937549
  weight_target               : 0.0807981792185676
  weight_error                : 0.00387652525080788
  weight_abs_error            : 0.00387652525080788
  time_value                  : 0.40960774973129166
  time_target                 : 0.410525416075238
  time_error                  : -0.000917666343946355
  time_abs_error              : 0.000917666343946355
  flow_boundness_value        : 0.12326937778090684
  flow_boundness_target       : 0.12112815041231331
  flow_boundness_error        : 0.0021412273685935262
  flow_boundness_abs_error    : 0.0021412273685935262
  space_indirectness_value    : 0.6906765002591793
  space_indirectness_target   : 0.6906030158068888
  space_indirectness_error    : 7.348445229049538e-05
  space_indirectness_abs_error: 7.348445229049538e-05
  shape_arcness_value         : 0.2897599571837215
  shape_arcness_target        : 0.29003437653901376
  shape_arcness_error         : -0.0002744193552922658
  shape_arcness_abs_error     : 0.0002744193552922658
  feature_rmse                : 0.0020265793905132057
  weighted_feature_rmse       : 0.0020265793884866263
