Gesture: wave
Target: confused_direct_laban_spatiotemporal
Reward: -0.039345

Action:
[-0.01217259 -0.62561122  0.29618257  0.3964617   0.10156869 -0.47303729
  1.         -0.74784131  0.53881189 -0.75482509 -0.43721923 -0.03895249
 -0.08391636  0.06942382]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [-0.012172585064967986, -0.6256112224853222, 0.29618256816513144, 0.39646170344340337, 0.10156869475232984, -0.4730372930700124, 1.0, -0.7478413084217259, 0.5388118946247542, -0.7548250919472831]
  timing_coefficients         : [-0.43721922796347396, -0.038952491242614205, -0.08391635809939768, 0.06942382451716514]

Target profile:
  weight                : 0.4289
  time                  : 0.4280
  flow_boundness        : 0.0485
  space_indirectness    : 0.7700
  shape_arcness         : 0.4725

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.42016608760654456
  time                  : 0.4242541273753165
  flow_boundness        : 0.09092931138198307
  space_indirectness    : 0.7414357493356971
  shape_arcness         : 0.4708968213731301

Reward diagnostics:
  total_loss                  : 0.03934474295781538
  feature_loss                : 0.02330493044320539
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.02330493044320539, 'out_of_range': 0.0, 'joint_preservation': 0.006396215879761802, 'nearest_path': 0.00043935775343144785, 'endpoint': 0.0028662988723866752, 'direction': 0.0, 'path_length': 0.00011667235180621286, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.002419974750288229, 'joint_limits': 0.0, 'spatial_coefficients': 0.003289869849701838, 'timing_coefficients': 0.0005113489311055965, 'time_warp': 1.6706903272827162e-08, 'time_roughness': 5.741922491150717e-08, 'total_loss': 0.03934474295781538}
  joint_preservation_error    : 0.012792431759523604
  smoothness_error            : 0.048399495005764584
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.3289869849701838
  timing_coeff_error          : 0.05113489311055965
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 3.661314611928732e-05
  nearest_path_max_dist       : 0.011873621235879858
  pointwise_cart_mse          : 0.005485402539743961
  endpoint_error              : 0.014331494361933376
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.71922957765578
  spatial_path_length         : 0.7194220462731749
  path_length_ratio           : 1.0044096929561708
  spatial_path_length_ratio   : 1.0046784768756687
  path_length_error           : 1.9445391967702142e-05
  spatial_path_length_error   : 2.1888145876166677e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 1.6706903272827162e-06
  time_roughness              : 5.741922491150716e-07
  log_speed_range             : 0.7583791280385701
  weight_value                : 0.42016608760654456
  weight_target               : 0.4289261647843783
  weight_error                : -0.008760077177833725
  weight_abs_error            : 0.008760077177833725
  time_value                  : 0.4242541273753165
  time_target                 : 0.42800069526369217
  time_error                  : -0.0037465678883756848
  time_abs_error              : 0.0037465678883756848
  flow_boundness_value        : 0.09092931138198307
  flow_boundness_target       : 0.04845449761365782
  flow_boundness_error        : 0.04247481376832525
  flow_boundness_abs_error    : 0.04247481376832525
  space_indirectness_value    : 0.7414357493356971
  space_indirectness_target   : 0.7700373371946363
  space_indirectness_error    : -0.02860158785893918
  space_indirectness_abs_error: 0.02860158785893918
  shape_arcness_value         : 0.4708968213731301
  shape_arcness_target        : 0.4725285580044725
  shape_arcness_error         : -0.0016317366313424175
  shape_arcness_abs_error     : 0.0016317366313424175
  feature_rmse                : 0.02330493046651032
  weighted_feature_rmse       : 0.02330493044320539
