Gesture: wave
Target: confused_direct_laban_spatiotemporal
Reward: -0.035091

Action:
[ 0.00760871 -0.51342136 -0.03375137  0.13880431  0.13860311  0.06979589
 -0.66468581 -0.18827295  0.0043655   0.05792368  0.03014251  0.12881855
  0.0151267  -0.05531934]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.007608713761836312, -0.5134213601804635, -0.03375137109834839, 0.13880431048880762, 0.13860311233562023, 0.06979588661171518, -0.6646858077883914, -0.1882729458834446, 0.004365496149128649, 0.05792367558215022]
  timing_coefficients         : [0.030142511525797142, 0.12881855484610563, 0.01512669554154615, -0.05531934252173759]

Target profile:
  weight                : 0.1678
  time                  : 0.2596
  flow_boundness        : 0.0175
  space_indirectness    : 0.8095
  shape_arcness         : 0.5531

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.152235994782693
  time                  : 0.2422757416137362
  flow_boundness        : 0.07345597039215748
  space_indirectness    : 0.7889101931257754
  shape_arcness         : 0.5530161400113435

Reward diagnostics:
  total_loss                  : 0.035090851073568644
  feature_loss                : 0.028642726699296003
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.028642726699296003, 'out_of_range': 0.0, 'joint_preservation': 0.002190629510773518, 'nearest_path': 0.00020185414745322, 'endpoint': 0.0003241029521170941, 'direction': 0.0, 'path_length': 4.446540931789227e-05, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.0028462848013200426, 'joint_limits': 0.0, 'spatial_coefficients': 0.0007887756007895055, 'timing_coefficients': 5.197959412191474e-05, 'time_warp': 1.0167996260503923e-08, 'time_roughness': 2.2190383196523772e-08, 'total_loss': 0.035090851073568644}
  joint_preservation_error    : 0.004381259021547036
  smoothness_error            : 0.05692569602640085
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.07887756007895055
  timing_coeff_error          : 0.005197959412191474
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 1.6821178954435e-05
  nearest_path_max_dist       : 0.008645409067444203
  pointwise_cart_mse          : 0.0019297702470165528
  endpoint_error              : 0.0016205147605854705
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7180212808715374
  spatial_path_length         : 0.7181930392741727
  path_length_ratio           : 1.0027222971096084
  spatial_path_length_ratio   : 1.0029621590532953
  path_length_error           : 7.410901552982045e-06
  spatial_path_length_error   : 8.7743862570195e-06
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 1.0167996260503924e-06
  time_roughness              : 2.2190383196523771e-07
  log_speed_range             : 0.5118420314138388
  weight_value                : 0.152235994782693
  weight_target               : 0.16775210010847288
  weight_error                : -0.015516105325779878
  weight_abs_error            : 0.015516105325779878
  time_value                  : 0.2422757416137362
  time_target                 : 0.25961903161208366
  time_error                  : -0.017343289998347472
  time_abs_error              : 0.017343289998347472
  flow_boundness_value        : 0.07345597039215748
  flow_boundness_target       : 0.017452741718016865
  flow_boundness_error        : 0.05600322867414062
  flow_boundness_abs_error    : 0.05600322867414062
  space_indirectness_value    : 0.7889101931257754
  space_indirectness_target   : 0.8095044797035933
  space_indirectness_error    : -0.020594286577817922
  space_indirectness_abs_error: 0.020594286577817922
  shape_arcness_value         : 0.5530161400113435
  shape_arcness_target        : 0.5530751148536599
  shape_arcness_error         : -5.8974842316428244e-05
  shape_arcness_abs_error     : 5.8974842316428244e-05
  feature_rmse                : 0.028642726727938727
  weighted_feature_rmse       : 0.028642726699296003
