Gesture: wave
Target: confident_direct_laban_spatiotemporal
Reward: -0.045316

Action:
[ 0.03469509  0.0683794   0.36520788  0.01712712 -0.54900289  0.11626676
 -0.9497735  -0.05937496  0.28369111  0.52195638 -0.65524265  0.25627288
 -0.5897647  -0.20728763]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.034695087997548564, 0.06837939878116596, 0.36520787722124126, 0.017127119205137497, -0.5490028924277074, 0.11626676315743438, -0.9497735030671214, -0.05937496255925924, 0.2836911074424407, 0.5219563756462354]
  timing_coefficients         : [-0.6552426530626548, 0.25627288337566034, -0.5897647002355128, -0.20728763083722138]

Target profile:
  weight                : 0.6500
  time                  : 0.7000
  flow_boundness        : 0.3500
  space_indirectness    : 0.4500
  shape_arcness         : 0.6500

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.6552815115314532
  time                  : 0.7144870706008809
  flow_boundness        : 0.30159761876204655
  space_indirectness    : 0.4480736351241294
  shape_arcness         : 0.6495302994649551

Reward diagnostics:
  total_loss                  : 0.04531582032158216
  feature_loss                : 0.022735397877383164
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.022735397877383164, 'out_of_range': 0.0, 'joint_preservation': 0.0030560466133105224, 'nearest_path': 0.0012348930102663793, 'endpoint': 0.005001250265182756, 'direction': 0.0, 'path_length': 8.231065906896129e-05, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.009276053310100008, 'joint_limits': 0.0, 'spatial_coefficients': 0.0017129859550416163, 'timing_coefficients': 0.0022145232217206344, 'time_warp': 1.481432925504913e-07, 'time_roughness': 2.2112662155727872e-06, 'total_loss': 0.04531582032158216}
  joint_preservation_error    : 0.006112093226621045
  smoothness_error            : 0.18552106620200015
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.17129859550416163
  timing_coeff_error          : 0.22145232217206345
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.00010290775085553161
  nearest_path_max_dist       : 0.018972728600040324
  pointwise_cart_mse          : 0.002949223820981603
  endpoint_error              : 0.025006251325913775
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7187241373757758
  spatial_path_length         : 0.7192281753106344
  path_length_ratio           : 1.0037038416783335
  spatial_path_length_ratio   : 1.00440773457028
  path_length_error           : 1.3718443178160214e-05
  spatial_path_length_error   : 1.9428124042041295e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 1.481432925504913e-05
  time_roughness              : 2.211266215572787e-05
  log_speed_range             : 1.9717436049156036
  weight_value                : 0.6552815115314532
  weight_target               : 0.65
  weight_error                : 0.005281511531453176
  weight_abs_error            : 0.005281511531453176
  time_value                  : 0.7144870706008809
  time_target                 : 0.7
  time_error                  : 0.014487070600880947
  time_abs_error              : 0.014487070600880947
  flow_boundness_value        : 0.30159761876204655
  flow_boundness_target       : 0.35
  flow_boundness_error        : -0.04840238123795343
  flow_boundness_abs_error    : 0.04840238123795343
  space_indirectness_value    : 0.4480736351241294
  space_indirectness_target   : 0.45
  space_indirectness_error    : -0.001926364875870612
  space_indirectness_abs_error: 0.001926364875870612
  shape_arcness_value         : 0.6495302994649551
  shape_arcness_target        : 0.65
  shape_arcness_error         : -0.0004697005350449146
  shape_arcness_abs_error     : 0.0004697005350449146
  feature_rmse                : 0.022735397900118564
  weighted_feature_rmse       : 0.022735397877383164
