Gesture: wave
Target: confused_direct_laban_spatiotemporal
Reward: -0.071269

Action:
[ 0.00900223 -0.21823368  0.42155782 -0.11679547 -0.02586643  0.66835179
 -0.08904866  0.13039474  0.013598   -0.29063617  0.22362533 -0.10552727
 -0.09703445  0.10749599]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.00900222967831617, -0.2182336838290363, 0.4215578169392452, -0.11679547385177204, -0.025866430639871162, 0.6683517934599703, -0.08904865988501948, 0.1303947438564444, 0.013598001920694084, -0.2906361698031823]
  timing_coefficients         : [0.22362532804797808, -0.10552726856144247, -0.09703445390376783, 0.10749599263859656]

Target profile:
  weight                : 0.0296
  time                  : 0.4430
  flow_boundness        : 0.0008
  space_indirectness    : 0.5527
  shape_arcness         : 0.4797

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.11406273104120038
  time                  : 0.4052254579663773
  flow_boundness        : 0.10046848953004064
  space_indirectness    : 0.5531672748094638
  shape_arcness         : 0.4815960354746094

Reward diagnostics:
  total_loss                  : 0.07126853794383646
  feature_loss                : 0.060837170406864684
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.060837170406864684, 'out_of_range': 0.0, 'joint_preservation': 0.002440276526854471, 'nearest_path': 0.0012711240530238516, 'endpoint': 0.0013490175216378962, 'direction': 0.0, 'path_length': 0.00019355077653876148, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.004175958990976375, 'joint_limits': 0.0, 'spatial_coefficients': 0.0007960090905936262, 'timing_coefficients': 0.0002052884135809107, 'time_warp': 3.1670438080214965e-08, 'time_roughness': 1.1049332779073177e-07, 'total_loss': 0.07126853794383646}
  joint_preservation_error    : 0.004880553053708942
  smoothness_error            : 0.0835191798195275
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.07960090905936262
  timing_coeff_error          : 0.02052884135809107
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.00010592700441865429
  nearest_path_max_dist       : 0.025747760233476132
  pointwise_cart_mse          : 0.0020441124027785256
  endpoint_error              : 0.006745087608189481
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7120048800346382
  spatial_path_length         : 0.712383256768433
  path_length_ratio           : 0.9943203465989147
  spatial_path_length_ratio   : 0.9948487526473021
  path_length_error           : 3.225846275646025e-05
  spatial_path_length_error   : 2.6535349288677086e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 3.1670438080214964e-06
  time_roughness              : 1.1049332779073177e-06
  log_speed_range             : 0.7761483891234484
  weight_value                : 0.11406273104120038
  weight_target               : 0.029600781031899604
  weight_error                : 0.08446195000930078
  weight_abs_error            : 0.08446195000930078
  time_value                  : 0.4052254579663773
  time_target                 : 0.443006887002443
  time_error                  : -0.037781429036065683
  time_abs_error              : 0.037781429036065683
  flow_boundness_value        : 0.10046848953004064
  flow_boundness_target       : 0.0007643454179189832
  flow_boundness_error        : 0.09970414411212167
  flow_boundness_abs_error    : 0.09970414411212167
  space_indirectness_value    : 0.5531672748094638
  space_indirectness_target   : 0.5527051885372584
  space_indirectness_error    : 0.00046208627220545306
  space_indirectness_abs_error: 0.00046208627220545306
  shape_arcness_value         : 0.4815960354746094
  shape_arcness_target        : 0.47974690152962424
  shape_arcness_error         : 0.0018491339449851485
  shape_arcness_abs_error     : 0.0018491339449851485
  feature_rmse                : 0.06083717046770186
  weighted_feature_rmse       : 0.060837170406864684
