Gesture: wave
Target: confident_direct_laban_spatiotemporal
Reward: -0.072229

Action:
[-0.2037587  -0.39445801 -0.23359916 -0.10144389 -0.1060737  -0.09624207
  0.61120377  0.14677082 -0.92867603 -0.28064173 -0.52942653  0.10769795
  0.17617365  0.20303327]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [-0.20375870126645254, -0.3944580137496625, -0.23359916437577455, -0.10144389096054238, -0.1060736981011856, -0.0962420734270733, 0.6112037657418137, 0.14677081975110812, -0.9286760263736283, -0.2806417345375627]
  timing_coefficients         : [-0.5294265302776805, 0.10769794819043611, 0.17617365004029922, 0.20303326575587255]

Target profile:
  weight                : 0.5598
  time                  : 0.8786
  flow_boundness        : 0.1064
  space_indirectness    : 0.5675
  shape_arcness         : 0.8085

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.55317012977711
  time                  : 0.853195506463175
  flow_boundness        : 0.209298248624076
  space_indirectness    : 0.5769025401782201
  shape_arcness         : 0.8086208921607887

Reward diagnostics:
  total_loss                  : 0.0722288360722656
  feature_loss                : 0.047668838283255945
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.047668838283255945, 'out_of_range': 0.0, 'joint_preservation': 0.0026829742183044334, 'nearest_path': 0.0021045609959554077, 'endpoint': 0.009945676659180796, 'direction': 0.0, 'path_length': 0.0001288694924656647, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.007168160347778655, 'joint_limits': 0.0, 'spatial_coefficients': 0.0016187989936025488, 'timing_coefficients': 0.0009103774024457755, 'time_warp': 1.0298180920369987e-07, 'time_roughness': 4.766974671601674e-07, 'total_loss': 0.0722288360722656}
  joint_preservation_error    : 0.005365948436608867
  smoothness_error            : 0.14336320695557309
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.16187989936025488
  timing_coeff_error          : 0.09103774024457754
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.000175380082996284
  nearest_path_max_dist       : 0.02864443223010814
  pointwise_cart_mse          : 0.00541598156559229
  endpoint_error              : 0.049728383295903976
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7127533114205736
  spatial_path_length         : 0.7132488591449593
  path_length_ratio           : 0.9953655368440048
  spatial_path_length_ratio   : 0.9960575730910646
  path_length_error           : 2.147824874427745e-05
  spatial_path_length_error   : 1.5542729932298135e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 1.0298180920369986e-05
  time_roughness              : 4.766974671601674e-06
  log_speed_range             : 1.6146849713762719
  weight_value                : 0.55317012977711
  weight_target               : 0.5597980181169314
  weight_error                : -0.0066278883398214195
  weight_abs_error            : 0.0066278883398214195
  time_value                  : 0.853195506463175
  time_target                 : 0.8785915410014309
  time_error                  : -0.025396034538255896
  time_abs_error              : 0.025396034538255896
  flow_boundness_value        : 0.209298248624076
  flow_boundness_target       : 0.1064189078785842
  flow_boundness_error        : 0.1028793407454918
  flow_boundness_abs_error    : 0.1028793407454918
  space_indirectness_value    : 0.5769025401782201
  space_indirectness_target   : 0.5674930051756465
  space_indirectness_error    : 0.009409535002573577
  space_indirectness_abs_error: 0.009409535002573577
  shape_arcness_value         : 0.8086208921607887
  shape_arcness_target        : 0.8085490326163677
  shape_arcness_error         : 7.185954442101572e-05
  shape_arcness_abs_error     : 7.185954442101572e-05
  feature_rmse                : 0.047668838330924786
  weighted_feature_rmse       : 0.047668838283255945
