Gesture: wave
Target: confident_direct_laban_spatiotemporal
Reward: -0.019472

Action:
[ 0.76641644 -0.28111852 -0.20547678  0.23194839  0.89540235 -0.28043653
 -0.08725448 -0.36249901 -0.39992489 -0.10409714  0.53304122  0.39370248
 -0.22364026  0.40443599]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.7664164359829768, -0.2811185177955591, -0.2054767782057528, 0.23194838758948563, 0.8954023532571779, -0.2804365274845854, -0.08725448350723353, -0.3624990094776339, -0.3999248904950599, -0.10409714049463281]
  timing_coefficients         : [0.533041224687004, 0.39370247959368304, -0.22364025676325625, 0.404435992296902]

Target profile:
  weight                : 0.5834
  time                  : 0.6583
  flow_boundness        : 0.2312
  space_indirectness    : 0.6736
  shape_arcness         : 0.7196

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.5834546205387546
  time                  : 0.6583105573110954
  flow_boundness        : 0.23116545599480437
  space_indirectness    : 0.6735730554018983
  shape_arcness         : 0.7195535345182328

Reward diagnostics:
  total_loss                  : 0.019472316222867582
  feature_loss                : 3.773336919963336e-06
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 3.773336919963336e-06, 'out_of_range': 0.0, 'joint_preservation': 0.0040790117130929514, 'nearest_path': 0.0014158936657144993, 'endpoint': 0.0042009116605847795, 'direction': 0.0, 'path_length': 1.9733972905757865e-05, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.006167469676379522, 'joint_limits': 0.0, 'spatial_coefficients': 0.0019526275649067286, 'timing_coefficients': 0.0016317950649108763, 'time_warp': 1.1959917107175134e-07, 'time_roughness': 9.799682814312069e-07, 'total_loss': 0.019472316222867582}
  joint_preservation_error    : 0.008158023426185903
  smoothness_error            : 0.12334939352759043
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.19526275649067285
  timing_coeff_error          : 0.16317950649108762
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.0001179911388095416
  nearest_path_max_dist       : 0.03962961152429054
  pointwise_cart_mse          : 0.006142256326317763
  endpoint_error              : 0.021004558302923897
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7173705588778201
  spatial_path_length         : 0.7178739749398915
  path_length_ratio           : 1.001813558789864
  spatial_path_length_ratio   : 1.0025165832316318
  path_length_error           : 3.2889954842929776e-06
  spatial_path_length_error   : 6.333191161730563e-06
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 1.1959917107175133e-05
  time_roughness              : 9.799682814312067e-06
  log_speed_range             : 2.4561845131349784
  weight_value                : 0.5834546205387546
  weight_target               : 0.5834498989970948
  weight_error                : 4.721541659868933e-06
  weight_abs_error            : 4.721541659868933e-06
  time_value                  : 0.6583105573110954
  time_target                 : 0.6583065896956635
  time_error                  : 3.967615431976768e-06
  time_abs_error              : 3.967615431976768e-06
  flow_boundness_value        : 0.23116545599480437
  flow_boundness_target       : 0.23116898895545013
  flow_boundness_error        : -3.532960645757921e-06
  flow_boundness_abs_error    : 3.532960645757921e-06
  space_indirectness_value    : 0.6735730554018983
  space_indirectness_target   : 0.6735709946309838
  space_indirectness_error    : 2.060770914469323e-06
  space_indirectness_abs_error: 2.060770914469323e-06
  shape_arcness_value         : 0.7195535345182328
  shape_arcness_target        : 0.7195575875223226
  shape_arcness_error         : -4.053004089787926e-06
  shape_arcness_abs_error     : 4.053004089787926e-06
  feature_rmse                : 3.7733369237366728e-06
  weighted_feature_rmse       : 3.773336919963336e-06
