detour_error,direction_error,endpoint_error,eval,feature_loss,feature_rmse,flow_boundness_abs_error,flow_boundness_error,flow_boundness_target,flow_boundness_value,joint_limit_error,joint_preservation_error,log_speed_range,max_dev_error,nearest_path_max_dist,nearest_path_mse,out_of_range_error,path_length_error,path_length_ratio,pointwise_cart_mse,ref_path_length,shape_arcness_abs_error,shape_arcness_error,shape_arcness_target,shape_arcness_value,smoothness_error,space_indirectness_abs_error,space_indirectness_error,space_indirectness_target,space_indirectness_value,spatial_coeff_error,spatial_path_length,spatial_path_length_error,spatial_path_length_ratio,time_abs_error,time_error,time_roughness,time_target,time_value,time_warp_deviation,timing_coeff_error,total_loss,valid_candidate,var_path_length,weight_abs_error,weight_error,weight_target,weight_value,weighted_detour,weighted_direction,weighted_endpoint,weighted_feature_loss,weighted_feature_rmse,weighted_joint_limits,weighted_joint_preservation,weighted_max_deviation,weighted_nearest_path,weighted_out_of_range,weighted_path_length,weighted_smoothness,weighted_spatial_coefficients,weighted_time_roughness,weighted_time_warp,weighted_timing_coefficients,weighted_total_loss
0.3153340561688729,0.0,0.03660128641116352,25,1.4816618428606125,1.4816618443422742,0.976667108047864,0.976667108047864,0.08100008822772407,1.0576671962755881,0.0,0.024283773659735185,2.9882185267795593,0.021149041184238233,0.22542709920863524,0.012410136208886278,0.9808566295647421,0.9245709602051269,1.9615461300453176,0.025536960728180107,0.71607191035249,0.7531218251703434,-0.7531218251703434,0.7279849240738598,-0.02513690109648355,0.40431036548081734,0.41745910796186936,0.41745910796186936,0.2997925902497316,0.717251698211601,0.40411484419742105,1.406035060613147,0.9284071843721483,1.963538885760273,1.7820224650346648,1.7820224650346648,5.531901815622728e-05,0.3286641854205932,2.110686650455258,2.608356742101351e-05,0.4070271679055396,8.859248743014776,True,1.4046081042015457,2.4709637408711034,2.4709637408711034,0.44389942473660376,2.914863165607707,1.2613362246754916,0.0,0.0073202572822327035,1.4816618428606125,1.4816618428606125,0.0,0.012141886829867592,0.1268942471054294,0.14892163450663534,0.24521415739118552,5.547425761230761,0.020215518274040868,0.00404114844197421,5.531901815622728e-06,2.608356742101351e-07,0.004070271679055396,8.859248743014776
0.1047167679324226,0.0,0.058177762372207655,50,3.3119158082387923,3.3119158115507084,1.853790731871844,1.853790731871844,0.08100008822772407,1.934790820099568,5.873540234731401e-05,0.022089331599733225,4.496323751402165,0.0024893348505416464,0.1298932345167323,0.0005282515254340517,7.97120838759303,0.5235965305187446,1.7235997032329025,0.010462417783379713,0.71607191035249,0.5748319892902514,-0.5748319892902514,0.7279849240738598,0.1531529347836085,0.9272960804775123,0.7201444499170926,0.7201444499170926,0.2997925902497316,1.0199370401668242,0.4697380588276439,1.2373984439327452,0.5300372041763979,1.7280365404129094,5.001485007598578,5.001485007598578,0.0002084054288909319,0.3286641854205932,5.330149193019172,6.182657324543151e-05,0.3007062064146454,8.963503788158631,True,1.2342213494129664,5.0540577272655725,5.0540577272655725,0.44389942473660376,5.497957152002177,0.4188670717296904,0.0,0.011635552474441532,3.3119158082387923,3.3119158082387923,0.00029367701173657005,0.011044665799866613,0.014936009103249877,0.006339018305208621,1.9928020968982576,3.1415791831124675,0.04636480402387562,0.004697380588276439,2.084054288909319e-05,6.182657324543151e-07,0.0030070620641464542,8.963503788158631
0.0,0.0,0.014808572848696527,75,1.178049076865518,1.178049078043567,0.7176948300690632,0.7176948300690632,0.08100008822772407,0.7986949182967873,0.0,0.025875671816847013,3.939163020341984,0.0020045846663102065,0.124772588336059,0.0052440593255273435,0.5884460544066019,0.020241656024821586,1.142273173946537,0.024991232757125732,0.71607191035249,0.6400284410025072,-0.6400284410025072,0.7279849240738598,0.08795648307135256,0.6359180915345584,0.08766760534503307,-0.08766760534503307,0.2997925902497316,0.21212498490469853,0.5323776027807309,0.8196834612617081,0.02093644677481798,1.1446943218471892,2.3866284450789523,2.3866284450789523,0.00013318834110930406,0.3286641854205932,2.7152926304995457,5.7382070419881495e-05,0.33195524925225406,1.5779194227503235,True,0.8179497452350306,0.5573104459003264,0.5573104459003264,0.44389942473660376,1.0012098706369301,0.0,0.0,0.0029617145697393055,1.178049076865518,1.178049076865518,0.0,0.012937835908423507,0.012027507997861238,0.06292871190632812,0.14711151360165048,0.12144993614892952,0.03179590457672792,0.005323776027807309,1.3318834110930408e-05,5.73820704198815e-07,0.0033195524925225405,1.5779194227503235
0.0,0.0,0.02996258251368051,100,0.7059869968661961,0.7059869975721831,0.2956647183749695,0.2956647183749695,0.08100008822772407,0.3766648066026936,0.0,0.01174564221342304,4.3934787261957435,0.0,0.018891841450623333,3.3172271021024464e-05,0.06579163518698605,0.1799289706159461,0.5758196484796283,0.006254132826863791,0.71607191035249,0.15765588708327183,0.15765588708327183,0.7279849240738598,0.8856408111571317,0.33956055680202907,1.083455932814124,1.083455932814124,0.2997925902497316,1.3832485230638556,0.3263763452095148,0.4131656641322641,0.17893825545929862,0.5769890598822548,1.098042675907302,1.098042675907302,0.00015943121109680125,0.3286641854205932,1.4267068613278953,5.016656767381026e-05,0.37509619517880566,1.8382813322510905,True,0.4123282814635032,0.01551524467652865,-0.01551524467652865,0.44389942473660376,0.4283841800600751,0.0,0.0,0.0059925165027361026,0.7059869968661961,0.7059869968661961,0.0,0.00587282110671152,0.0,0.0003980672522522936,0.016447908796746513,1.0795738236956764,0.016978027840101453,0.003263763452095148,1.5943121109680125e-05,5.016656767381026e-07,0.0037509619517880565,1.8382813322510905
0.0,0.0,0.019990457281450907,125,0.9295075259347033,0.9295075268642108,0.6060613581363746,0.6060613581363746,0.08100008822772407,0.6870614463640987,0.0,0.012918820126190394,3.8506094805818556,0.0,0.03575318064283074,0.000677119320308441,0.27075719297185813,0.013027139687909252,1.114136495863108,0.011318494381388109,0.71607191035249,0.3621652025901414,-0.3621652025901414,0.7279849240738598,0.36581972148371844,0.3903110692756651,0.2593650305010191,0.2593650305010191,0.2997925902497316,0.5591576207507507,0.24462240005240027,0.7990631262910085,0.013432314847161193,1.1158978638593533,1.8325599356303328,1.8325599356303328,2.9325043950309756e-05,0.3286641854205932,2.161224121050926,4.823561209435835e-05,0.3834573823908546,1.1197423618169422,True,0.7978018601274897,0.6292067005115243,0.6292067005115243,0.44389942473660376,1.073106125248128,0.0,0.0,0.0039980914562901815,0.9295075259347033,0.9295075259347033,0.0,0.006459410063095197,0.0,0.008125431843701292,0.06768929824296453,0.07816283812745552,0.019515553463783256,0.0024462240005240026,2.932504395030976e-06,4.823561209435835e-07,0.003834573823908546,1.1197423618169422
0.0,0.0,0.03466056775767814,150,0.929950259101443,0.9299502600313932,0.6053861012187013,0.6053861012187013,0.08100008822772407,0.6863861894464254,0.0,0.015109862599623214,4.160057975413215,0.0,0.05850896266277224,0.00029622418647037103,0.32722932090274853,0.20594970292866452,0.5461831835105,0.007530010108214608,0.71607191035249,0.17761485104658525,-0.17761485104658525,0.7279849240738598,0.5503700730272746,0.5787916032564877,0.060869751865149646,-0.060869751865149646,0.2997925902497316,0.23892283838458195,0.2746414784478498,0.39180808498479514,0.20506131716580273,0.5471630346738434,1.950455279099333,1.950455279099333,0.00013029479316527918,0.3286641854205932,2.279119464519926,7.607859029919688e-05,0.32800258210549976,2.300477353021686,True,0.39110644108060016,0.3435362300291151,0.3435362300291151,0.44389942473660376,0.7874356547657189,0.0,0.0,0.006932113551535628,0.929950259101443,0.929950259101443,0.0,0.007554931299811607,0.0,0.0035546902376444524,0.08180733022568713,1.235698217571987,0.028939580162824385,0.002746414784478498,1.3029479316527919e-05,7.607859029919688e-07,0.0032800258210549976,2.300477353021686
0.0,0.0,0.03512399373677913,175,1.4092135536895893,1.4092135550988028,0.8444495343894697,0.8444495343894697,0.08100008822772407,0.9254496226171938,0.0,0.01691726835409037,3.650742973878179,6.518649778254611e-06,0.08255316465944808,0.00028053669554400863,0.9047545175699592,0.0016065560728024686,1.0400818671321892,0.006393335994298048,0.71607191035249,0.43972104612296303,-0.43972104612296303,0.7279849240738598,0.2882638779508968,0.5568464754959764,0.5822204952875596,0.5822204952875596,0.2997925902497316,0.8820130855372912,0.28363915200587764,0.746839606116549,0.0018461899182467,1.0429673122064518,2.714624259673522,2.714624259673522,0.00011741463682600453,0.3286641854205932,3.0432884450941153,7.395192564085543e-05,0.3231656670127888,1.6978533576364172,True,0.7447734199211501,1.1466468630297892,1.1466468630297892,0.44389942473660376,1.590546287766393,0.0,0.0,0.007024798747355826,1.4092135536895893,1.4092135536895893,0.0,0.008458634177045185,3.911189866952767e-05,0.0033664403465281036,0.2261886293924898,0.009639336436814812,0.027842323774798824,0.0028363915200587766,1.1741463682600454e-05,7.395192564085543e-07,0.0032316566701278884,1.6978533576364172
0.0,0.0,0.019047909092634405,200,0.6821811292049474,0.6821811298871285,0.447472632029868,0.447472632029868,0.08100008822772407,0.5284727202575921,0.0,0.013801586388708764,2.9852589840274515,0.0,0.03980500594083297,0.0003346831583181236,0.0949661228179172,0.007893932033806225,0.9111521973608451,0.010192167640095057,0.71607191035249,0.40136115977632414,-0.40136115977632414,0.7279849240738598,0.3266237642975357,0.39413583757643744,0.1727356504131654,0.1727356504131654,0.2997925902497316,0.472528240662897,0.2888225436465014,0.6534119154664761,0.007657157162922274,0.912494816365416,1.3604153557715584,1.3604153557715584,4.947639966412404e-05,0.3286641854205932,1.6890795411921515,3.4739631451066695e-05,0.37456705181551525,0.7943588078946857,True,0.6524505036975713,0.29148822915333644,0.29148822915333644,0.44389942473660376,0.7353876538899402,0.0,0.0,0.003809581818526881,0.6821811292049474,0.6821811292049474,0.0,0.006900793194354382,0.0,0.0040161978998174835,0.0237415307044793,0.04736359220283735,0.019706791878821874,0.002888225436465014,4.9476399664124045e-06,3.47396314510667e-07,0.0037456705181551525,0.7943588078946857
0.0,0.0,0.05817685485424693,225,0.3036295869729783,0.3036295872766079,0.026400627957623005,0.026400627957623005,0.08100008822772407,0.10740071618534708,0.0,0.007972887526017294,0.7009123596671964,0.0,0.022150596007226468,5.93014705826319e-05,0.0,0.009793348442738024,1.0989613482261535,0.004016009891206669,0.71607191035249,0.5641371681710741,-0.5641371681710741,0.7279849240738598,0.16384775590278577,0.08317925984589483,0.23691212575695075,0.23691212575695075,0.2997925902497316,0.5367047160066823,0.24829212436414577,0.7874820645345884,0.009945039951842262,1.0997248211421924,0.004006850531150019,-0.004006850531150019,1.1178196361723972e-06,0.3286641854205932,0.3246573348894432,1.6078893110333561e-06,0.015321955156498361,0.385518341658614,True,0.7869353630174633,0.29302471482508863,-0.29302471482508863,0.44389942473660376,0.15087470991151516,0.0,0.0,0.011635370970849386,0.3036295869729783,0.3036295869729783,0.0,0.003986443763008647,0.0,0.0007116176469915828,0.0,0.05876009065642814,0.004158962992294742,0.0024829212436414576,1.1178196361723972e-07,1.6078893110333562e-08,0.0001532195515649836,0.385518341658614
0.0,0.0,0.04702936918918405,250,0.5136645475330591,0.5136645480467236,0.2949575045911125,0.2949575045911125,0.08100008822772407,0.37595759281883656,0.0,0.012876368055483017,2.2706141878670643,0.0,0.044539230265936196,0.0002530203719802363,0.009344781702590494,0.022123848823773853,1.1487408781195467,0.0047559047954826685,0.71607191035249,0.5250191022679005,-0.5250191022679005,0.7279849240738598,0.20296582180595935,0.16984103442747145,0.04631481070080484,0.04631481070080484,0.2997925902497316,0.34610740095053644,0.34891654818565554,0.8232614676679323,0.02240740613640719,1.149691035591338,0.887492953052677,0.887492953052677,2.6013804884035838e-05,0.3286641854205932,1.2161571384732701,1.91020109752831e-05,0.12138644108150914,0.6808220122453343,True,0.8225810865824695,0.4084391618478855,0.4084391618478855,0.44389942473660376,0.8523385865844892,0.0,0.0,0.00940587383783681,0.5136645475330591,0.5136645475330591,0.0,0.006438184027741508,0.0,0.0030362444637628354,0.0023361954256476236,0.1327430929426431,0.008492051721373572,0.0034891654818565553,2.601380488403584e-06,1.91020109752831e-07,0.0012138644108150914,0.6808220122453343
