Gesture: wave
Target: confused_direct_laban_spatiotemporal
Reward: -0.039709

Action:
[-0.04533247 -0.32841056 -0.12285263  0.16699666 -0.25889702  0.80553394
 -0.69200641 -0.30797709 -0.05193648  0.26975756 -0.07534222  0.08371343
 -0.04455571  0.03058792]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [-0.04533246902856346, -0.3284105555031372, -0.12285262880342311, 0.16699665565088076, -0.25889701812263444, 0.8055339433588189, -0.6920064085937341, -0.3079770874650312, -0.051936475445269574, 0.2697575637391326]
  timing_coefficients         : [-0.07534222349968617, 0.08371342579807126, -0.044555712153426574, 0.030587921871739775]

Target profile:
  weight                : 0.3264
  time                  : 0.1677
  flow_boundness        : 0.0036
  space_indirectness    : 0.7355
  shape_arcness         : 0.4733

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.3137224060859954
  time                  : 0.17191530706668462
  flow_boundness        : 0.06747291036962268
  space_indirectness    : 0.7321832956563159
  shape_arcness         : 0.4745970305474427

Reward diagnostics:
  total_loss                  : 0.03970857265091513
  feature_loss                : 0.029210802609400805
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.029210802609400805, 'out_of_range': 0.0, 'joint_preservation': 0.0034954092501122023, 'nearest_path': 0.0019163131974429264, 'endpoint': 0.0009917231935854143, 'direction': 0.0, 'path_length': 6.295025756453563e-05, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.0024743560661535362, 'joint_limits': 0.0, 'spatial_coefficients': 0.0015179910736269867, 'timing_coefficients': 3.901305187664126e-05, 'time_warp': 4.233268719532476e-09, 'time_roughness': 9.717883361754977e-09, 'total_loss': 0.03970857265091513}
  joint_preservation_error    : 0.006990818500224405
  smoothness_error            : 0.049487121323070725
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.15179910736269867
  timing_coeff_error          : 0.0039013051876641263
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.0001596927664535772
  nearest_path_max_dist       : 0.04090420644156114
  pointwise_cart_mse          : 0.0018029322249326998
  endpoint_error              : 0.004958615967927071
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7137524983407535
  spatial_path_length         : 0.7140334133211663
  path_length_ratio           : 0.9967609091408098
  spatial_path_length_ratio   : 0.9971532090934103
  path_length_error           : 1.0491709594089271e-05
  spatial_path_length_error   : 8.104218465841692e-06
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 4.233268719532476e-07
  time_roughness              : 9.717883361754977e-08
  log_speed_range             : 0.32696231759658656
  weight_value                : 0.3137224060859954
  weight_target               : 0.32635579005811716
  weight_error                : -0.01263338397212177
  weight_abs_error            : 0.01263338397212177
  time_value                  : 0.17191530706668462
  time_target                 : 0.1676668663236633
  time_error                  : 0.004248440743021331
  time_abs_error              : 0.004248440743021331
  flow_boundness_value        : 0.06747291036962268
  flow_boundness_target       : 0.0036278460836595278
  flow_boundness_error        : 0.06384506428596315
  flow_boundness_abs_error    : 0.06384506428596315
  space_indirectness_value    : 0.7321832956563159
  space_indirectness_target   : 0.7354555227941358
  space_indirectness_error    : -0.0032722271378199386
  space_indirectness_abs_error: 0.0032722271378199386
  shape_arcness_value         : 0.4745970305474427
  shape_arcness_target        : 0.4732540448791225
  shape_arcness_error         : 0.0013429856683201957
  shape_arcness_abs_error     : 0.0013429856683201957
  feature_rmse                : 0.029210802638611606
  weighted_feature_rmse       : 0.029210802609400805
