Gesture: point
Target: confident_direct_laban_spatiotemporal
Reward: -0.008347

Action:
[-0.24443567 -0.12833006 -0.04955451  0.00565474 -0.00398375 -0.00444148
  0.73383639  0.46962802  0.22452383  0.01789333  0.01320343  0.01071317
  0.21966647 -0.44177811 -0.01805944  0.14201904  0.29455179  0.09354085]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta_rad               : 0.35
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 18
  spatial_coefficients        : [-0.24443566602766365, -0.12833005735485184, -0.049554513119865896, 0.005654739318517474, -0.0039837538932943894, -0.00444147537839008, 0.7338363873372217, 0.4696280231347481, 0.2245238275331756, 0.01789333165692013, 0.013203425018358876, 0.010713173690352074, 0.21966646974589238, -0.44177810570267373]
  timing_coefficients         : [-0.01805943810783056, 0.1420190444604058, 0.2945517942205845, 0.09354085078444924]

Target profile:
  weight                : 0.4000
  time                  : 0.7000
  flow_boundness        : 0.2500
  space_indirectness    : 0.0500
  shape_arcness         : 0.4500

Reference normalised features:
  weight                : 0.36799189786926906
  time                  : 0.17472027098643475
  flow_boundness        : 0.0
  space_indirectness    : 0.0
  shape_arcness         : 0.0

Variant normalised features:
  weight                : 0.3999895159310885
  time                  : 0.6999968650754635
  flow_boundness        : 0.25002183931912375
  space_indirectness    : 0.05000255977407986
  shape_arcness         : 0.44999290509264706

Reward diagnostics:
  total_loss                  : 0.008346531271478894
  feature_loss                : 1.1433192598388759e-05
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 1.1433192598388759e-05, 'out_of_range': 0.0, 'joint_preservation': 0.0011461303926266178, 'nearest_path': 1.4292769429337174e-05, 'endpoint': 0.0011935104405701048, 'direction': 0.0005771266679988618, 'path_length': 0.004130177072594732, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.00017493788587295787, 'joint_limits': 0.0, 'spatial_coefficients': 0.0008087488716901018, 'timing_coefficients': 0.0002900155063456536, 'time_warp': 6.198116729944055e-08, 'time_roughness': 9.649058484030106e-08, 'total_loss': 0.008346531271478894}
  joint_preservation_error    : 0.022922607852532355
  smoothness_error            : 0.017493788587295788
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.08087488716901017
  timing_coeff_error          : 0.029001550634565356
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta                   : 0.35
  max_total_delta             : 0.5
  max_end_delta               : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.05
  nearest_path_weight         : 1.5
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 1.0
  detour_weight               : 0.5
  max_dev_weight              : 1.0
  smooth_weight               : 0.01
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.03
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 9.528512952891449e-06
  nearest_path_max_dist       : 0.005967552202850524
  pointwise_cart_mse          : 0.0002542719904474563
  endpoint_error              : 0.005967552202850524
  direction_error             : 0.0011542533359977236
  ref_path_length             : 0.10178668811232616
  var_path_length             : 0.10832816823496275
  spatial_path_length         : 0.10835209638605195
  path_length_ratio           : 1.0642664537110516
  spatial_path_length_ratio   : 1.0645015350284825
  path_length_error           : 0.004130177072594732
  spatial_path_length_error   : 0.004160448021030562
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 6.198116729944055e-06
  time_roughness              : 3.2163528280100354e-06
  log_speed_range             : 1.2863934538807231
  weight_value                : 0.3999895159310885
  weight_target               : 0.4
  weight_error                : -1.0484068911520428e-05
  weight_abs_error            : 1.0484068911520428e-05
  time_value                  : 0.6999968650754635
  time_target                 : 0.7
  time_error                  : -3.134924536407624e-06
  time_abs_error              : 3.134924536407624e-06
  flow_boundness_value        : 0.25002183931912375
  flow_boundness_target       : 0.25
  flow_boundness_error        : 2.1839319123750922e-05
  flow_boundness_abs_error    : 2.1839319123750922e-05
  space_indirectness_value    : 0.05000255977407986
  space_indirectness_target   : 0.05
  space_indirectness_error    : 2.5597740798549706e-06
  space_indirectness_abs_error: 2.5597740798549706e-06
  shape_arcness_value         : 0.44999290509264706
  shape_arcness_target        : 0.45
  shape_arcness_error         : -7.094907352955815e-06
  shape_arcness_abs_error     : 7.094907352955815e-06
  feature_rmse                : 1.1433192609821952e-05
  weighted_feature_rmse       : 1.1433192598388759e-05
