Gesture: wave
Target: confused_direct_laban_spatiotemporal
Reward: -0.042577

Action:
[ 0.1528922  -0.18517217  0.25562682 -0.05424446 -0.30257712  0.5444477
 -0.48433278  0.05755568 -0.09003963  0.14307866  0.19575857  0.12754486
 -0.17014089  0.04787349]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.15289219867640658, -0.18517216885698623, 0.2556268167689953, -0.05424446459356931, -0.3025771239527081, 0.5444476979392769, -0.48433277938532515, 0.057555680979297676, -0.09003962755748682, 0.14307865520036386]
  timing_coefficients         : [0.19575856665153218, 0.12754485925770145, -0.1701408867144661, 0.047873487222883926]

Target profile:
  weight                : 0.0866
  time                  : 0.3504
  flow_boundness        : 0.0287
  space_indirectness    : 0.6366
  shape_arcness         : 0.5094

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.11451604195101536
  time                  : 0.3327733891077088
  flow_boundness        : 0.09683602787433919
  space_indirectness    : 0.6249060741042212
  shape_arcness         : 0.5104252482832639

Reward diagnostics:
  total_loss                  : 0.042577345552953824
  feature_loss                : 0.03427966928511755
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.03427966928511755, 'out_of_range': 0.0, 'joint_preservation': 0.00176489491691974, 'nearest_path': 0.0004581024446007872, 'endpoint': 0.0004837787810714013, 'direction': 0.0, 'path_length': 0.0007457968835619946, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.003850038281165732, 'joint_limits': 0.0, 'spatial_coefficients': 0.0007803980333614094, 'timing_coefficients': 0.00021457224912848415, 'time_warp': 3.361754989474548e-08, 'time_roughness': 6.106047682642985e-08, 'total_loss': 0.042577345552953824}
  joint_preservation_error    : 0.00352978983383948
  smoothness_error            : 0.07700076562331463
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.07803980333614094
  timing_coeff_error          : 0.021457224912848415
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 3.8175203716732265e-05
  nearest_path_max_dist       : 0.012855322337072195
  pointwise_cart_mse          : 0.002077823734288791
  endpoint_error              : 0.0024188939053570065
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7080884576474471
  spatial_path_length         : 0.7083391764948734
  path_length_ratio           : 0.9888510323081612
  spatial_path_length_ratio   : 0.9892011631264496
  path_length_error           : 0.00012429948059366577
  spatial_path_length_error   : 0.00011661487782155249
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 3.361754989474548e-06
  time_roughness              : 6.106047682642985e-07
  log_speed_range             : 0.9518440208319645
  weight_value                : 0.11451604195101536
  weight_target               : 0.08659552007969663
  weight_error                : 0.02792052187131873
  weight_abs_error            : 0.02792052187131873
  time_value                  : 0.3327733891077088
  time_target                 : 0.35041126096403064
  time_error                  : -0.01763787185632182
  time_abs_error              : 0.01763787185632182
  flow_boundness_value        : 0.09683602787433919
  flow_boundness_target       : 0.028672625839458843
  flow_boundness_error        : 0.06816340203488035
  flow_boundness_abs_error    : 0.06816340203488035
  space_indirectness_value    : 0.6249060741042212
  space_indirectness_target   : 0.6366354852391232
  space_indirectness_error    : -0.011729411134902001
  space_indirectness_abs_error: 0.011729411134902001
  shape_arcness_value         : 0.5104252482832639
  shape_arcness_target        : 0.5094251905304285
  shape_arcness_error         : 0.0010000577528354038
  shape_arcness_abs_error     : 0.0010000577528354038
  feature_rmse                : 0.03427966931939722
  weighted_feature_rmse       : 0.03427966928511755
