Gesture: point
Target: confident_direct_laban_spatiotemporal
Reward: -0.036207

Action:
[ 0.18355058 -0.03298858 -0.0503298  -0.06923539 -0.03557872 -0.01081378
 -0.36537422  0.08198124  0.11962646  0.18870777  0.09554062  0.03000383
  0.217313   -0.23753768  0.26847594  0.08200609 -0.32475369  0.0227458 ]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta_rad               : 0.35
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 18
  spatial_coefficients        : [0.18355057858490417, -0.032988583278162294, -0.05032980484032272, -0.06923538632156906, -0.035578718950515786, -0.010813780218288847, -0.365374220991504, 0.08198124243115583, 0.11962646163265417, 0.18870777178537088, 0.09554062156914933, 0.0300038303583618, 0.21731300188161842, -0.23753767545021412]
  timing_coefficients         : [0.2684759417604706, 0.08200609119405888, -0.32475369098869367, 0.022745797676364164]

Target profile:
  weight                : 0.3651
  time                  : 0.6351
  flow_boundness        : 0.1827
  space_indirectness    : 0.0402
  shape_arcness         : 0.4560

Reference normalised features:
  weight                : 0.36799189786926906
  time                  : 0.17472027098643475
  flow_boundness        : 0.0
  space_indirectness    : 0.0
  shape_arcness         : 0.0

Variant normalised features:
  weight                : 0.35428128471383064
  time                  : 0.619019344939582
  flow_boundness        : 0.23299465893118246
  space_indirectness    : 0.044913618234496036
  shape_arcness         : 0.4433265717683114

Reward diagnostics:
  total_loss                  : 0.03620720779326
  feature_loss                : 0.024853469396042396
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.024853469396042396, 'out_of_range': 0.0, 'joint_preservation': 0.0005910865290937868, 'nearest_path': 0.0001602432261986146, 'endpoint': 0.002668646975265459, 'direction': 0.004248445621887753, 'path_length': 0.0027537344078072995, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.00022136950864314167, 'joint_limits': 0.0, 'spatial_coefficients': 0.0002480758284045869, 'timing_coefficients': 0.00046196665354953487, 'time_warp': 9.379072393969578e-08, 'time_roughness': 7.58556434792238e-08, 'total_loss': 0.03620720779326}
  joint_preservation_error    : 0.011821730581875736
  smoothness_error            : 0.022136950864314168
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.02480758284045869
  timing_coeff_error          : 0.04619666535495349
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta                   : 0.35
  max_total_delta             : 0.5
  max_end_delta               : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.05
  nearest_path_weight         : 1.5
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 1.0
  detour_weight               : 0.5
  max_dev_weight              : 1.0
  smooth_weight               : 0.01
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.03
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.00010682881746574307
  nearest_path_max_dist       : 0.014089343151693563
  pointwise_cart_mse          : 0.0002984874727582127
  endpoint_error              : 0.013343234876327294
  direction_error             : 0.008496891243775506
  ref_path_length             : 0.10178668811232616
  var_path_length             : 0.10712806059870912
  spatial_path_length         : 0.1071339923505673
  path_length_ratio           : 1.0524760365100805
  spatial_path_length_ratio   : 1.0525343128071623
  path_length_error           : 0.0027537344078072995
  spatial_path_length_error   : 0.0027598540221207717
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 9.379072393969577e-06
  time_roughness              : 2.52852144930746e-06
  log_speed_range             : 1.4092381126163387
  weight_value                : 0.35428128471383064
  weight_target               : 0.365135674544608
  weight_error                : -0.010854389830777356
  weight_abs_error            : 0.010854389830777356
  time_value                  : 0.619019344939582
  time_target                 : 0.6350741778985388
  time_error                  : -0.01605483295895682
  time_abs_error              : 0.01605483295895682
  flow_boundness_value        : 0.23299465893118246
  flow_boundness_target       : 0.1827086426147012
  flow_boundness_error        : 0.05028601631648125
  flow_boundness_abs_error    : 0.05028601631648125
  space_indirectness_value    : 0.044913618234496036
  space_indirectness_target   : 0.04015320274112749
  space_indirectness_error    : 0.004760415493368544
  space_indirectness_abs_error: 0.004760415493368544
  shape_arcness_value         : 0.4433265717683114
  shape_arcness_target        : 0.45603697218244543
  shape_arcness_error         : -0.012710400414134015
  shape_arcness_abs_error     : 0.012710400414134015
  feature_rmse                : 0.024853469420895863
  weighted_feature_rmse       : 0.024853469396042396
