Space descriptor/range preflight passed: C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\configs\normalisation_ranges_balanced_3gestures_by_gesture.json
{
  "context_seed_runs": 9,
  "estimated_outer_calls": 1260,
  "estimated_holdout_calls": 180,
  "estimated_total_live_calls": 1440
}

$ C:\Users\dsya0006\anaconda3\envs\laban_rl\python.exe scripts/debug/evaluate_fixed_profile_holdout.py --experiment-dir C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\outputs\final_clean_evaluation_v1\outer\reach\confident\seed_7 --repeats 20 --model gemini-2.5-flash --temperature 0.2

======================================================================================================
SPATIOTEMPORAL DIRECT LABAN FEATURE OPTIMISER
======================================================================================================
Project root:          C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2
Gesture:               reach
Target:                confident
n_spatial_basis:       6
n_timing_basis:        4
max_delta:             0.35 rad
max_total_delta:       0.5 rad
max_end_delta:         0.22 rad
endpoint_mode:         soft
time_scale:            1.6
maxiter:               90
popsize:               8
Feature weights:       {'weight': 1.0, 'time': 1.0, 'flow_boundness': 1.0, 'space_indirectness': 1.0, 'shape_arcness': 1.0}
path_length_weight:    1.0
endpoint_weight:       0.2

======================================================================================================
REFERENCE FEATURES
======================================================================================================
  weight                : 0.0451
  time                  : 0.0060
  flow_boundness        : 0.0000
  space_indirectness    : 0.0000
  shape_arcness         : 0.0000

======================================================================================================
TARGET PROFILE
======================================================================================================
  weight                : 0.5419
  time                  : 0.7536
  flow_boundness        : 0.2444
  space_indirectness    : 0.1091
  shape_arcness         : 0.3881

======================================================================================================
OPTIMISING
======================================================================================================
eval=00025 | loss=563.1991 | feat=41.6507 | near=0.006854 | ratio= 9.08 | plen=65.246 | maxd= 0.203 | warp= 2.57 | W=77.832, T=43.628, F=29.515, S=2.359, Sh=0.067
eval=00050 | loss=998.9477 | feat=56.7630 | near=0.015222 | ratio=11.00 | plen=99.932 | maxd= 0.274 | warp= 4.52 | W=107.245, T=55.953, F=41.099, S=3.018, Sh=0.114
eval=00075 | loss=7394.4627 | feat=166.3431 | near=0.022050 | ratio=16.07 | plen=227.044 | maxd= 0.274 | warp= 4.20 | W=350.059, T=106.135, F=71.497, S=2.415, Sh=-0.082
eval=00100 | loss=1262.3100 | feat=57.8181 | near=0.022506 | ratio=17.02 | plen=256.511 | maxd= 0.246 | warp= 3.77 | W=115.375, T=39.659, F=45.000, S=3.458, Sh=-0.005
eval=00125 | loss=2427.3120 | feat=87.9703 | near=0.023734 | ratio=17.81 | plen=282.716 | maxd= 0.245 | warp= 3.00 | W=187.153, T=48.594, F=39.934, S=2.567, Sh=-0.049
eval=00150 | loss=795.9287 | feat=51.2781 | near=0.004275 | ratio= 9.11 | plen=65.817 | maxd= 0.115 | warp= 3.16 | W=101.311, T=44.648, F=32.757, S=3.096, Sh=0.064
eval=00175 | loss=2310.9543 | feat=92.1304 | near=0.009838 | ratio= 9.69 | plen=75.429 | maxd= 0.214 | warp= 4.42 | W=195.768, T=57.772, F=32.879, S=3.387, Sh=0.087
eval=00200 | loss=1047.5106 | feat=58.1388 | near=0.005243 | ratio=11.24 | plen=104.884 | maxd= 0.181 | warp= 2.75 | W=117.886, T=47.106, F=31.496, S=2.480, Sh=0.043
eval=00225 | loss=2221.0054 | feat=82.8744 | near=0.009928 | ratio=18.16 | plen=294.333 | maxd= 0.241 | warp= 4.46 | W=161.779, T=70.911, F=58.635, S=3.524, Sh=0.013
eval=00250 | loss=129.2941 | feat=12.7472 | near=0.009641 | ratio= 8.34 | plen=53.934 | maxd= 0.229 | warp= 3.30 | W=13.838, T=19.959, F=16.506, S=1.604, Sh=0.029
eval=00275 | loss=300.4628 | feat=20.0937 | near=0.013917 | ratio=12.17 | plen=124.696 | maxd= 0.261 | warp= 2.98 | W=35.065, T=21.762, F=19.663, S=2.991, Sh=-0.005
