Gesture: wave
Target: friendly_direct_laban_spatiotemporal
Reward: -0.026112

Action:
[ 0.41821341 -0.60411398 -0.67223382  0.09892838  0.02610523  0.02992602
 -0.51016326 -0.38886314 -0.15870472  0.27570128 -0.03804158 -0.12985053
  0.0777438  -0.06046759]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.4182134117807642, -0.6041139759929848, -0.6722338196262168, 0.0989283762618132, 0.02610522592679151, 0.029926019051319457, -0.5101632568796608, -0.38886313897520824, -0.1587047177129622, 0.2757012836288802]
  timing_coefficients         : [-0.03804158090405425, -0.12985053289154233, 0.07774380212694795, -0.06046758839615302]

Target profile:
  weight                : 0.3744
  time                  : 0.4973
  flow_boundness        : 0.0633
  space_indirectness    : 0.2785
  shape_arcness         : 0.3136

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.36784300840809814
  time                  : 0.4967443421335567
  flow_boundness        : 0.09647001429666585
  space_indirectness    : 0.27857269957419295
  shape_arcness         : 0.3136720298553912

Reward diagnostics:
  total_loss                  : 0.02611177695126977
  feature_loss                : 0.015121485417124563
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.015121485417124563, 'out_of_range': 0.0, 'joint_preservation': 0.0037979898812807306, 'nearest_path': 0.0016651088540096256, 'endpoint': 0.0008702431993845156, 'direction': 0.0, 'path_length': 1.5171516076418173e-05, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.0030558958458338737, 'joint_limits': 0.0, 'spatial_coefficients': 0.0015157978098420382, 'timing_coefficients': 7.00218769637446e-05, 'time_warp': 1.6311468836713247e-08, 'time_roughness': 4.623928542739387e-08, 'total_loss': 0.02611177695126977}
  joint_preservation_error    : 0.007595979762561461
  smoothness_error            : 0.06111791691667747
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.15157978098420383
  timing_coeff_error          : 0.007002187696374459
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.0001387590711674688
  nearest_path_max_dist       : 0.029729126381150203
  pointwise_cart_mse          : 0.003322441235776387
  endpoint_error              : 0.004351215996922578
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7149332565641142
  spatial_path_length         : 0.7153282247022321
  path_length_ratio           : 0.9984098471731508
  spatial_path_length_ratio   : 0.9989614232465759
  path_length_error           : 2.528586012736362e-06
  spatial_path_length_error   : 1.0786416727529732e-06
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 1.6311468836713247e-06
  time_roughness              : 4.623928542739387e-07
  log_speed_range             : 0.5434988182774921
  weight_value                : 0.36784300840809814
  weight_target               : 0.3744218846416914
  weight_error                : -0.006578876233593267
  weight_abs_error            : 0.006578876233593267
  time_value                  : 0.4967443421335567
  time_target                 : 0.4972804850771928
  time_error                  : -0.0005361429436360754
  time_abs_error              : 0.0005361429436360754
  flow_boundness_value        : 0.09647001429666585
  flow_boundness_target       : 0.06330796842872091
  flow_boundness_error        : 0.03316204586794494
  flow_boundness_abs_error    : 0.03316204586794494
  space_indirectness_value    : 0.27857269957419295
  space_indirectness_target   : 0.278544507251358
  space_indirectness_error    : 2.8192322834963424e-05
  space_indirectness_abs_error: 2.8192322834963424e-05
  shape_arcness_value         : 0.3136720298553912
  shape_arcness_target        : 0.3135980996149792
  shape_arcness_error         : 7.393024041202345e-05
  shape_arcness_abs_error     : 7.393024041202345e-05
  feature_rmse                : 0.015121485432246048
  weighted_feature_rmse       : 0.015121485417124563
