Gesture: wave
Target: confident_direct_laban_spatiotemporal
Reward: -0.057140

Action:
[ 0.13062367 -0.13697891 -0.66959775  0.10794832  0.85854489 -0.61258387
  0.27380461 -0.23152491  0.15061028 -0.2870152   0.99999972 -0.15465275
  0.65581291  0.28961661]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.13062367435917865, -0.1369789074847384, -0.6695977522647535, 0.10794832262472402, 0.8585448895031366, -0.6125838707213737, 0.27380461243663323, -0.23152491405206124, 0.15061028335943238, -0.28701519534799363]
  timing_coefficients         : [0.9999997198275346, -0.15465275476088872, 0.6558129116945667, 0.2896166067810751]

Target profile:
  weight                : 0.6500
  time                  : 0.7000
  flow_boundness        : 0.3500
  space_indirectness    : 0.4500
  shape_arcness         : 0.6500

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.6154214641527211
  time                  : 0.7355630105697475
  flow_boundness        : 0.28673368797416265
  space_indirectness    : 0.4400549590389243
  shape_arcness         : 0.6503425373418273

Reward diagnostics:
  total_loss                  : 0.057139716442876444
  feature_loss                : 0.036227200438068784
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.036227200438068784, 'out_of_range': 0.0, 'joint_preservation': 0.003979368781315483, 'nearest_path': 0.0010735765166536553, 'endpoint': 0.0008407866786398157, 'direction': 0.0, 'path_length': 0.001014090431405565, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.008316232973442292, 'joint_limits': 0.0, 'spatial_coefficients': 0.0018418320129868855, 'timing_coefficients': 0.003844713170697421, 'time_warp': 1.3378702615047106e-07, 'time_roughness': 1.7816526403926315e-06, 'total_loss': 0.057139716442876444}
  joint_preservation_error    : 0.007958737562630967
  smoothness_error            : 0.16632465946884584
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.18418320129868854
  timing_coeff_error          : 0.3844713170697421
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 8.946470972113795e-05
  nearest_path_max_dist       : 0.02476641848119182
  pointwise_cart_mse          : 0.0020383346288617267
  endpoint_error              : 0.004203933393199078
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7253812704064733
  spatial_path_length         : 0.725852295898182
  path_length_ratio           : 1.0130005796755732
  spatial_path_length_ratio   : 1.0136583704341842
  path_length_error           : 0.0001690150719009275
  spatial_path_length_error   : 0.00018655108291739612
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 1.3378702615047105e-05
  time_roughness              : 1.7816526403926315e-05
  log_speed_range             : 2.1525804403346953
  weight_value                : 0.6154214641527211
  weight_target               : 0.65
  weight_error                : -0.03457853584727888
  weight_abs_error            : 0.03457853584727888
  time_value                  : 0.7355630105697475
  time_target                 : 0.7
  time_error                  : 0.03556301056974753
  time_abs_error              : 0.03556301056974753
  flow_boundness_value        : 0.28673368797416265
  flow_boundness_target       : 0.35
  flow_boundness_error        : -0.06326631202583732
  flow_boundness_abs_error    : 0.06326631202583732
  space_indirectness_value    : 0.4400549590389243
  space_indirectness_target   : 0.45
  space_indirectness_error    : -0.009945040961075735
  space_indirectness_abs_error: 0.009945040961075735
  shape_arcness_value         : 0.6503425373418273
  shape_arcness_target        : 0.65
  shape_arcness_error         : 0.0003425373418273203
  shape_arcness_abs_error     : 0.0003425373418273203
  feature_rmse                : 0.03622720047429598
  weighted_feature_rmse       : 0.036227200438068784
